n_cs = 0012;
n_tp = 0006;
ris_price = 1.0000e-01;
iab_price = 0001;
ncr_price = 5.0000e-01;
budget = [ 0000, 2.0000e-01, 4.0000e-01, 6.0000e-01, 8.0000e-01, 0001, 1.2000e+00, 1.4000e+00, 1.6000e+00, 1.8000e+00, 0002, 2.2000e+00, 2.4000e+00, 2.6000e+00, 2.8000e+00, 0003, 3.2000e+00, 3.4000e+00, 3.6000e+00, 3.8000e+00, 0004, 4.2000e+00, 4.4000e+00, 4.6000e+00, 4.8000e+00, 0005, 5.2000e+00, 5.4000e+00, 5.6000e+00, 5.8000e+00, 0006, 6.2000e+00, 6.4000e+00, 6.6000e+00, 6.8000e+00, 0007, 7.2000e+00, 7.4000e+00, 7.6000e+00, 7.8000e+00, 0008, 8.2000e+00, 8.4000e+00, 8.6000e+00, 8.8000e+00, 0009, 9.2000e+00, 9.4000e+00, 9.6000e+00, 9.8000e+00, 0010];
delta_bh = [[ 0000, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001],
[ 0001, 0000, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001],
[ 0001, 0001, 0000, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001],
[ 0001, 0001, 0001, 0000, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001],
[ 0001, 0001, 0001, 0001, 0000, 0001, 0001, 0001, 0001, 0001, 0001, 0001],
[ 0001, 0001, 0001, 0001, 0001, 0000, 0001, 0001, 0001, 0001, 0001, 0001],
[ 0001, 0001, 0001, 0001, 0001, 0001, 0000, 0001, 0001, 0001, 0001, 0001],
[ 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0000, 0001, 0001, 0001, 0001],
[ 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0000, 0001, 0001, 0001],
[ 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0000, 0001, 0001],
[ 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0000, 0001],
[ 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0001, 0000]];
delta_src = [[[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 6.8627e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.7712e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 3.9165e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 3.8134e+04, 0000],
[ 0000, 1.8412e+04],
[ 0000, 1.1476e+04],
[ 0000, 0000],
[ 0000, 1.7325e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 8.1740e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.2758e+04],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.0061e+04],
[ 0000, 0000],
[ 0000, 3.6687e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 5.1892e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.3868e+04],
[ 0000, 0000],
[ 0000, 3.8787e+03],
[ 0000, 0000],
[ 0000, 3.3169e+04],
[ 0000, 0000],
[ 0000, 2.8688e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.2440e+04],
[ 0000, 0000],
[ 0000, 3.2797e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.2452e+04],
[ 0000, 1.6401e+04],
[ 0000, 0000]],
],
[[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.4836e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.0233e+04],
[ 0000, 0000],
[ 0000, 1.0983e+04],
[ 0000, 4.4402e+03],
[ 0000, 0000],
[ 0000, 4.9552e+04],
[ 0000, 2.3171e+04],
[ 0000, 3.0202e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 5.2198e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.5923e+04],
[ 0000, 0000],
[ 0000, 1.7087e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.3859e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 4.4956e+03],
[ 0000, 2.7340e+04],
[ 0000, 4.9443e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 3.8802e+04],
[ 0000, 1.6494e+04],
[ 0000, 4.8147e+04],
[ 0000, 2.5914e+04],
[ 0000, 0000],
[ 0000, 2.4497e+04],
[ 0000, 8.4076e+03],
[ 0000, 3.9197e+04],
[ 0000, 4.9747e+04],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 2.8443e+04, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.5213e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.1691e+04],
[ 0000, 0000],
[ 0000, 2.0800e+04],
[ 0000, 4.7085e+03],
[ 0000, 0000],
[ 0000, 5.0713e+03],
[ 0000, 1.9087e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.3406e+04],
[ 0000, 1.4852e+04],
[ 0000, 1.4490e+04],
[ 0000, 1.8949e+04],
[ 0000, 2.0526e+04],
[ 0000, 1.9145e+04],
[ 0000, 9.7366e+03],
[ 0000, 2.4025e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.3868e+05],
[ 0000, 1.4785e+04],
[ 0000, 3.7794e+05],
[ 0000, 2.0891e+04],
[ 0000, 0000],
[ 0000, 2.2066e+04],
[ 0000, 0000],
[ 0000, 2.7687e+04],
[ 0000, 3.1535e+04],
[ 0000, 0000]],
],
[[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 6.3401e+04],
[ 0000, 0000],
[ 0000, 2.6565e+04],
[ 0000, 1.0842e+04],
[ 0000, 0000],
[ 0000, 3.2064e+04],
[ 0000, 0000],
[ 0000, 1.5217e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.5970e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.0062e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 4.6877e+03],
[ 0000, 1.1057e+04],
[ 0000, 2.1169e+04],
[ 0000, 0000],
[ 0000, 4.1102e+03],
[ 0000, 1.5820e+04],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.1840e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.1121e+04],
[ 0000, 2.6245e+04],
[ 0000, 0000],
[ 0000, 4.6724e+03],
[ 0000, 1.2127e+04],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.1995e+04],
[ 0000, 0000],
[ 0000, 1.5650e+04],
[ 0000, 4.7670e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 4.5200e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 1.4003e+04],
[ 0000, 1.4531e+04],
[ 0000, 2.0617e+04],
[ 0000, 1.0913e+04],
[ 0000, 2.8180e+04],
[ 0000, 0000],
[ 0000, 3.6352e+03],
[ 0000, 0000],
[ 0000, 2.6175e+04],
[ 0000, 7.2726e+03],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.5773e+04],
[ 0000, 5.1374e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.2021e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
],
];
C_sd_ul = [[[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.8659e+03],
[ 0000, 0000],
[ 0000, 4.3896e+03],
[ 0000, 4.5878e+03],
[ 0000, 0000],
[ 0000, 5.0054e+04],
[ 0000, 7.0905e+03],
[ 0000, 1.9675e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.1298e+04],
[ 0000, 9.8256e+03],
[ 0000, 4.6943e+03],
[ 0000, 1.0757e+04],
[ 0000, 0000],
[ 0000, 1.6892e+05],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.2781e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.1283e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.2323e+03],
[ 0000, 7.0214e+03],
[ 0000, 0000],
[ 0000, 1.0551e+05],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 6.3415e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.3859e+04],
[ 0000, 1.1585e+04],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.8503e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 2.1799e+04, 0000],
[ 0000, 1.4125e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.1034e+04],
[ 0000, 0000],
[ 0000, 4.2794e+04],
[ 0000, 0000],
[ 0000, 1.4435e+04],
[ 0000, 0000],
[ 0000, 8.7660e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 1.2412e+04, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.1124e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.3350e+03],
[ 0000, 0000],
[ 0000, 1.0741e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 4.6877e+03],
[ 0000, 0000],
[ 0000, 1.8779e+04],
[ 0000, 7.2399e+03],
[ 0000, 0000]],
],
[[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 3.1900e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 6.1789e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 2.3154e+03],
[ 0000, 1.1692e+04],
[ 0000, 0000],
[ 0000, 1.1698e+04],
[ 0000, 9.0271e+04],
[ 0000, 4.7887e+03],
[ 0000, 1.2847e+04],
[ 0000, 6.1070e+03],
[ 0000, 2.3950e+05],
[ 0000, 5.9321e+03],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.3125e+04],
[ 0000, 0000],
[ 0000, 1.1874e+04],
[ 0000, 0000],
[ 0000, 4.5142e+03],
[ 0000, 1.1037e+04],
[ 0000, 0000],
[ 0000, 2.9688e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.9967e+05],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 5.6094e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 3.1759e+04],
[ 0000, 0000],
[ 0000, 1.0617e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.2170e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 5.2466e+03],
[ 0000, 2.0329e+03],
[ 0000, 4.4209e+03],
[ 0000, 8.0486e+03],
[ 0000, 7.7419e+03],
[ 0000, 0000],
[ 0000, 2.5822e+04],
[ 0000, 0000],
[ 0000, 8.6287e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.3362e+04],
[ 0000, 0000],
[ 0000, 1.4577e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.1121e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 8.7281e+03],
[ 0000, 4.4810e+03],
[ 0000, 4.6320e+03],
[ 0000, 5.3518e+03],
[ 0000, 1.9494e+04],
[ 0000, 3.2966e+03],
[ 0000, 0000],
[ 0000, 9.4083e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 3.4782e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
],
[[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 6.9465e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 9.2381e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.0828e+04],
[ 0000, 0000],
[ 0000, 4.2253e+04],
[ 0000, 9.2003e+03],
[ 0000, 1.1869e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.6125e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 4.0888e+03],
[ 0000, 0000],
[ 0000, 9.1294e+03],
[ 0000, 0000],
[ 0000, 6.3031e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.2838e+04],
[ 0000, 9.0038e+03],
[ 0000, 2.4691e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.1764e+04],
[ 0000, 4.5085e+03],
[ 0000, 1.1184e+04],
[ 0000, 8.6994e+03],
[ 0000, 0000],
[ 0000, 1.5259e+04],
[ 0000, 3.4787e+03],
[ 0000, 1.6215e+04],
[ 0000, 1.0054e+04],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.5057e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 6.0359e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.3082e+04],
[ 0000, 0000],
[ 0000, 3.9241e+04],
[ 0000, 6.3279e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 5.2760e+03],
[ 0000, 6.4331e+03],
[ 0000, 5.1640e+03],
[ 0000, 9.3402e+03],
[ 0000, 5.7584e+03],
[ 0000, 1.6604e+04],
[ 0000, 3.9058e+03],
[ 0000, 1.8350e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.9444e+04],
[ 0000, 6.1296e+04],
[ 0000, 3.0731e+04],
[ 0000, 5.3754e+03],
[ 0000, 0000],
[ 0000, 1.0310e+04],
[ 0000, 0000],
[ 0000, 8.7482e+03],
[ 0000, 2.8191e+05],
[ 0000, 0000]],
],
[[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.0240e+03],
[ 0000, 4.8828e+03],
[ 0000, 5.2275e+03],
[ 0000, 1.0199e+04],
[ 0000, 0000],
[ 0000, 1.3734e+04],
[ 0000, 5.2929e+03],
[ 0000, 1.9675e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.2424e+04],
[ 0000, 6.7747e+03],
[ 0000, 5.7627e+03],
[ 0000, 7.5372e+03],
[ 0000, 0000],
[ 0000, 1.3749e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.4033e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.2753e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.2855e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.4413e+03],
[ 0000, 5.3609e+03],
[ 0000, 0000],
[ 0000, 1.1271e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 1.6581e+04, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.7172e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.1171e+04],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 8.4873e+03],
[ 0000, 0000],
[ 0000, 2.1342e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.4227e+05],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.1926e+04],
[ 0000, 0000],
[ 0000, 4.1784e+04],
[ 0000, 0000],
[ 0000, 1.7086e+04],
[ 0000, 0000],
[ 0000, 1.7450e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 2.2507e+05],
[ 0000, 0000],
[ 0000, 1.1319e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.8863e+03],
[ 0000, 6.6982e+03],
[ 0000, 0000]],
],
[[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 6.1965e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 3.8841e+03],
[ 0000, 0000],
[ 0000, 2.9649e+03],
[ 0000, 1.8099e+04],
[ 0000, 0000],
[ 0000, 3.9117e+04],
[ 0000, 8.4714e+03],
[ 0000, 1.1832e+04],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.5614e+04],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 7.7142e+03],
[ 0000, 0000],
[ 0000, 6.8210e+03],
[ 0000, 0000],
[ 0000, 0000]],
[[ 0000, 0000],
[ 0000, 0000],
[ 0000, 5.0054e+03],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 0000],
[ 0000, 1.0724e+05],
[ 0000, 8.8038e+03],
